RAINFALL,TMAX,TMIN,RH,WIND_SPEED,WIND_DIRECTION,BAROMETRIC_AIR_PRESSURE
0.0,0.67546875,0.5371962616822431,0.4086274509803922,0.28,0.3605555555555555,0.7075303643724707
0.09167407133160553,0.51515625,0.6117757009345796,0.7211764705882356,0.34,0.6083333333333334,0.5947368421052637
0.06312291743798588,0.5385937500000001,0.581121495327103,0.6745098039215689,0.26,0.48444444444444434,0.6037246963562759
0.04400407256571634,0.66484375,0.6499065420560747,0.5996078431372552,0.29,0.5972222222222223,0.6162753036437255
0.0,0.7695312500000001,0.6164485981308412,0.29568627450980406,0.305,0.4994444444444445,0.6923076923076933
0.06065901517956306,0.6628125000000001,0.6482242990654207,0.6019607843137255,0.32,0.5677777777777782,0.6159514170040495
0.07619338516598786,0.5128125,0.6074766355140188,0.7039215686274511,0.32,0.5888888888888887,0.6131174089068834
0.0,0.7384375,0.5798130841121496,0.29882352941176465,0.315,0.48999999999999994,0.7076923076923088
0.08277366407503389,0.5142187500000001,0.6061682242990654,0.7200000000000003,0.3,0.601111111111111,0.5814574898785431
0.0,0.5839062500000001,0.4454205607476636,0.44901960784313727,0.275,0.37111111111111106,0.7668825910931184
0.09018388251264958,0.5135937500000001,0.5979439252336449,0.7133333333333337,0.33,0.6433333333333333,0.5642914979757089
0.0,0.70359375,0.6304672897196263,0.41411764705882365,0.3,0.4561111111111111,0.6543319838056685
0.07619400222139942,0.50859375,0.5902803738317757,0.7145098039215688,0.285,0.555,0.6003238866396767
0.09221399481673449,0.5050000000000001,0.6007476635514017,0.7301960784313727,0.305,0.6044444444444445,0.5995951417004055
0.043471430334443985,0.5384375,0.5781308411214954,0.6564705882352943,0.29,0.5894444444444447,0.6012145748987864
0.06159113908428969,0.66203125,0.6534579439252335,0.6101960784313729,0.285,0.5372222222222222,0.5977327935222683
0.05351166234727872,0.5475000000000001,0.6254205607476637,0.6717647058823532,0.29,0.6033333333333332,0.571821862348179
0.0,0.5990625,0.4407476635514018,0.3858823529411764,0.29,0.4183333333333333,0.7523886639676124
0.0493570282611378,0.47390625,0.5407476635514018,0.7149019607843141,0.265,0.3394444444444445,0.6780566801619443
0.0,0.7384375,0.6405607476635514,0.35333333333333333,0.295,0.42777777777777787,0.6639676113360331
0.053555473281500635,0.55171875,0.5749532710280373,0.6772549019607845,0.27,0.523888888888889,0.6389473684210535
0.06015241268665921,0.59140625,0.6278504672897197,0.6674509803921572,0.28,0.6177777777777779,0.5869635627530377
0.0,0.73890625,0.5996261682242991,0.3407843137254902,0.305,0.29833333333333334,0.677489878542511
0.04426015056152037,0.5270312500000001,0.5618691588785046,0.6572549019607845,0.28,0.33333333333333337,0.6744129554655879
0.0,0.54328125,0.44971962616822425,0.45803921568627437,0.285,0.2816666666666666,0.764858299595143
0.0,0.6709375,0.5865420560747663,0.47725490196078413,0.265,0.5138888888888888,0.6704453441295558
0.07407318277181284,0.5334375,0.6461682242990655,0.6929411764705887,0.33,0.6411111111111112,0.5523076923076933
0.05852153523386396,0.52703125,0.6050467289719628,0.7172549019607846,0.3,0.5183333333333332,0.6159514170040495
0.1194884610638035,0.47140625,0.6121495327102804,0.710980392156863,0.395,0.6416666666666667,0.5456680161943325
0.029460693570282567,0.52234375,0.5381308411214952,0.6560784313725493,0.27,0.3261111111111113,0.6813765182186244
0.048695544859928386,0.71984375,0.6775700934579442,0.5294117647058825,0.3,0.5677777777777778,0.6185425101214583
0.0,0.5825,0.4586915887850467,0.43607843137254904,0.29,0.3855555555555556,0.7366801619433209
0.08902628656053309,0.53484375,0.6364485981308412,0.6913725490196082,0.34,0.6505555555555556,0.5741700404858306
0.04664445267184989,0.5893750000000001,0.608785046728972,0.6243137254901964,0.285,0.5316666666666667,0.619595141700406
0.0,0.5915625,0.44747663551401873,0.42705882352941166,0.305,0.41222222222222227,0.7294736842105274
0.08119412563248175,0.49953125,0.6321495327102806,0.6941176470588237,0.375,0.6505555555555553,0.5816194331983814
0.11044489695174624,0.461875,0.6183177570093457,0.7258823529411766,0.4,0.6444444444444443,0.5323076923076929
0.06468776996174251,0.6521875,0.6332710280373832,0.6250980392156866,0.29,0.6222222222222222,0.6092307692307702
0.07809268172281868,0.53921875,0.6162616822429905,0.6984313725490198,0.325,0.6116666666666667,0.5985425101214581
0.0,0.6104687500000001,0.5418691588785047,0.49137254901960764,0.305,0.4977777777777777,0.7002429149797585
0.0,0.76328125,0.6216822429906541,0.2972549019607844,0.31,0.42166666666666663,0.6953036437246972
0.0,0.7996875,0.7080373831775703,0.34470588235294125,0.32,0.4366666666666666,0.6443724696356286
0.0,0.5690625,0.4771962616822431,0.47450980392156844,0.315,0.40333333333333327,0.7286639676113373
0.1037029495248673,0.52,0.583551401869159,0.710980392156863,0.305,0.5722222222222224,0.5985425101214583
0.04256448229050964,0.585,0.6063551401869159,0.6423529411764709,0.27,0.5316666666666666,0.6212145748987864
0.0,0.7740625000000001,0.637196261682243,0.2858823529411765,0.31,0.4416666666666666,0.6906072874493939
0.058584474885844715,0.52078125,0.5850467289719624,0.7047058823529414,0.3,0.57,0.6071255060728749
0.0,0.6090625,0.425607476635514,0.34039215686274527,0.305,0.36,0.7603238866396773
0.08016487720597305,0.50109375,0.6076635514018692,0.7200000000000004,0.335,0.5955555555555557,0.6071255060728751
0.06215105516475374,0.54890625,0.5846728971962617,0.686274509803922,0.27,0.6022222222222224,0.6245344129554663
0.04702579291620382,0.49953125,0.5450467289719626,0.6827450980392159,0.27,0.4266666666666667,0.6674493927125513
0.0,0.754375,0.7185046728971963,0.4321568627450978,0.295,0.4816666666666667,0.6293117408906889
0.055197210909539635,0.67375,0.6585046728971963,0.5800000000000002,0.31,0.601111111111111,0.6166801619433209
0.0,0.5240625,0.46224299065420565,0.4780392156862746,0.29,0.3472222222222222,0.7566801619433208
0.04430025916327281,0.54609375,0.58,0.6501960784313726,0.275,0.5011111111111112,0.635627530364373
0.0,0.58671875,0.4054205607476636,0.37450980392156835,0.32,0.3533333333333332,0.7712550607287463
0.08879859311366158,0.50109375,0.6117757009345797,0.7035294117647062,0.375,0.6072222222222222,0.5791093117408914
0.05837714426755517,0.6690625000000001,0.6429906542056076,0.6094117647058825,0.29,0.6277777777777778,0.6202429149797577
0.0,0.794375,0.6605607476635513,0.28588235294117653,0.315,0.44499999999999995,0.6907692307692318
0.05415056152042445,0.55453125,0.602056074766355,0.6882352941176474,0.28,0.576111111111111,0.5910931174089071
0.0591132913735653,0.514375,0.6153271028037384,0.7149019607843138,0.315,0.5755555555555556,0.5723076923076925
0.056949278045168396,0.5646875000000001,0.5876635514018692,0.6882352941176475,0.275,0.5855555555555556,0.5953846153846162
0.05134703196347026,0.6526562500000002,0.6493457943925233,0.5988235294117651,0.295,0.6427777777777777,0.6010526315789483
0.0,0.686875,0.5568224299065421,0.39411764705882335,0.29,0.42722222222222234,0.6817813765182196
0.04424349006540784,0.5740625,0.6005607476635514,0.6498039215686278,0.27,0.47333333333333344,0.6155465587044542
0.0,0.715,0.5188785046728971,0.26666666666666666,0.335,0.48166666666666663,0.740161943319839
0.0,0.5625,0.42616822429906526,0.4101960784313725,0.32,0.3522222222222222,0.7490688259109324
0.0,0.59515625,0.5317757009345798,0.4682352941176468,0.295,0.3538888888888889,0.7207287449392723
0.0,0.7365625000000001,0.5495327102803739,0.26196078431372544,0.33,0.4405555555555556,0.7288259109311752
0.0,0.63703125,0.3514018691588786,0.29333333333333345,0.315,0.47888888888888886,0.784939271255062
0.030917561397013404,0.51859375,0.5461682242990653,0.6505882352941181,0.27,0.3044444444444444,0.6831578947368432
0.0,0.5946875,0.39682242990654204,0.37686274509803913,0.3,0.43666666666666665,0.7557085020242928
0.085662100456621,0.51734375,0.6029906542056075,0.7043137254901964,0.315,0.5972222222222221,0.5707692307692314
0.08737196100209793,0.51625,0.6246728971962616,0.7094117647058827,0.355,0.6311111111111112,0.5920647773279356
0.05579883993582618,0.6418750000000002,0.6358878504672896,0.635294117647059,0.285,0.6161111111111112,0.6122267206477745
0.0,0.7848437500000002,0.7211214953271029,0.38862745098039203,0.28,0.46166666666666656,0.6348178137651828
0.057554979637171384,0.53703125,0.610841121495327,0.6972549019607847,0.295,0.6427777777777777,0.5821052631578949
0.09810749105269644,0.5084375,0.5904672897196263,0.7090196078431376,0.33,0.5933333333333333,0.5608906882591099
0.0,0.55890625,0.43719626168224296,0.44666666666666655,0.3,0.32666666666666666,0.7423481781376529
0.0,0.8032812500000002,0.7007476635514018,0.33607843137254895,0.33,0.4305555555555555,0.6472874493927137
0.0,0.7409375000000001,0.6042990654205609,0.3533333333333333,0.29,0.37055555555555564,0.6764372469635634
0.0,0.66234375,0.5848598130841122,0.412941176470588,0.285,0.3527777777777777,0.6787044534412965
0.0,0.58625,0.4269158878504673,0.392156862745098,0.335,0.3616666666666667,0.7786234817813777
0.0,0.5978125,0.38542056074766357,0.3498039215686275,0.29,0.4966666666666665,0.759514170040487
0.0,0.6215625,0.5269158878504673,0.46078431372549,0.27,0.40333333333333343,0.7182995951417012
0.09333962729853136,0.47953125,0.6314018691588784,0.7184313725490199,0.365,0.6594444444444444,0.5595951417004053
0.0,0.75390625,0.6330841121495329,0.3592156862745098,0.295,0.38388888888888895,0.6645344129554664
0.0,0.77015625,0.6358878504672897,0.3298039215686275,0.3,0.40111111111111114,0.6675303643724706
0.0,0.650625,0.5456074766355139,0.42666666666666664,0.315,0.43166666666666664,0.6936842105263171
0.0,0.6206250000000001,0.46523364485981294,0.42862745098039207,0.33,0.3883333333333333,0.7243724696356287
0.0,0.60640625,0.52392523364486,0.45647058823529396,0.3,0.3672222222222221,0.6957894736842117
0.0,0.603125,0.3813084112149532,0.35843137254901963,0.31,0.39555555555555544,0.774008097165993
0.0748150067876095,0.5259375,0.6429906542056075,0.6862745098039218,0.38,0.671111111111111,0.5821052631578953
0.0,0.689375,0.5633644859813086,0.37725490196078426,0.29,0.35999999999999993,0.7003238866396769
0.047825620140688585,0.53828125,0.6257943925233644,0.6945098039215689,0.295,0.5755555555555556,0.5787044534412958
0.06731050228310498,0.6942187500000001,0.6723364485981308,0.5725490196078432,0.305,0.5833333333333335,0.6108502024291509
0.0,0.55546875,0.3856074766355142,0.38431372549019605,0.3,0.38888888888888895,0.7873684210526332
0.06730655312847088,0.560625,0.6054205607476636,0.6847058823529415,0.295,0.5083333333333333,0.5785425101214581
0.08747686042206584,0.523125,0.6155140186915886,0.6992156862745101,0.315,0.6416666666666667,0.578137651821863
0.07918869554485986,0.5278125,0.6272897196261684,0.7094117647058826,0.325,0.6838888888888885,0.6038056680161954
0.0,0.73171875,0.5648598130841123,0.32549019607843144,0.3,0.43222222222222234,0.6966801619433207
0.07754473651733923,0.51171875,0.6024299065420561,0.6996078431372551,0.315,0.5327777777777778,0.5679352226720649
0.0,0.61109375,0.38429906542056097,0.34274509803921566,0.305,0.4472222222222222,0.7815384615384628
0.0,0.5615625000000001,0.36915887850467294,0.37764705882352945,0.295,0.36388888888888876,0.7895546558704466
0.0,0.7745312500000001,0.6347663551401869,0.3113725490196079,0.31,0.4088888888888889,0.6819433198380577
0.0,0.58515625,0.4981308411214955,0.4713725490196075,0.28,0.3694444444444444,0.7142510121457504
0.054993212390472605,0.63828125,0.642429906542056,0.6337254901960789,0.27,0.6066666666666666,0.6013765182186248
0.09097075157349127,0.4834375,0.6194392523364488,0.7109803921568632,0.34,0.6177777777777779,0.5607287449392722
0.09093619647044304,0.4842187500000001,0.6379439252336446,0.731372549019608,0.36,0.6238888888888888,0.5804858299595153
0.0,0.8139062500000002,0.7140186915887854,0.3145098039215687,0.35,0.40944444444444456,0.6346558704453451
0.0,0.74625,0.5489719626168225,0.2509803921568628,0.315,0.4688888888888889,0.7291497975708513
0.09151363692459576,0.51453125,0.6108411214953272,0.7105882352941183,0.32,0.6844444444444444,0.5617813765182192
0.06956053313587555,0.57578125,0.6269158878504674,0.6690196078431377,0.28,0.5538888888888888,0.5986234817813773
0.0761717882265827,0.54578125,0.6076635514018692,0.6952941176470592,0.275,0.5855555555555557,0.5802429149797579
0.06655127730470191,0.50234375,0.6128971962616823,0.7141176470588239,0.3,0.5966666666666666,0.5901214574898789
0.07462421325435019,0.61890625,0.6383177570093457,0.6400000000000005,0.29,0.6227777777777778,0.6042914979757096
0.06082401579661848,0.67890625,0.6495327102803741,0.5549019607843138,0.275,0.5272222222222223,0.630121457489879
0.0,0.7854687500000002,0.713644859813084,0.3988235294117646,0.3,0.45000000000000007,0.6285020242914989
0.0,0.5940625,0.4149532710280374,0.3709803921568628,0.295,0.40222222222222215,0.761376518218625
0.07499197827964944,0.50984375,0.6093457943925235,0.7113725490196081,0.32,0.6055555555555556,0.5919838056680167
0.13293348142663206,0.46421875000000007,0.6166355140186919,0.7141176470588237,0.415,0.6444444444444442,0.5397570850202434
0.05560779958040226,0.6578125,0.6439252336448597,0.6058823529411769,0.285,0.5844444444444444,0.6267206477732803
0.0,0.68765625,0.5121495327102804,0.33529411764705885,0.32,0.45444444444444443,0.717165991902835
0.026543255584351434,0.53953125,0.5514018691588783,0.6462745098039219,0.275,0.3461111111111112,0.67174089068826
0.10338886832037517,0.49625,0.6256074766355142,0.707450980392157,0.365,0.63,0.5438056680161951
0.0,0.7584375,0.6532710280373832,0.35529411764705876,0.28,0.4722222222222222,0.6545748987854262
0.0996885104282364,0.51453125,0.643177570093458,0.69843137254902,0.365,0.6822222222222223,0.5764372469635636
0.0,0.7987500000000002,0.7005607476635514,0.34627450980392155,0.295,0.445,0.6585425101214585
0.0753074170060471,0.5217187500000001,0.6276635514018691,0.7117647058823531,0.325,0.6216666666666667,0.5991093117408917
0.0,0.66359375,0.5611214953271026,0.41450980392156866,0.265,0.3811111111111111,0.685829959514171
0.06370776255707758,0.59421875,0.6429906542056075,0.6419607843137258,0.325,0.6066666666666667,0.5964372469635638
0.0,0.62046875,0.45551401869158875,0.3662745098039214,0.31,0.3516666666666666,0.7400809716599203
0.08626632111563615,0.51671875,0.609532710280374,0.7035294117647062,0.325,0.5966666666666668,0.600809716599191
0.0,0.7764062500000002,0.6742056074766354,0.3203921568627451,0.3,0.4333333333333333,0.6819433198380577
0.0,0.7003125,0.6173831775700936,0.4160784313725489,0.28,0.3761111111111113,0.6683400809716605
0.09822781685795375,0.4803125,0.6233644859813084,0.722352941176471,0.385,0.6377777777777777,0.5585425101214583
0.0,0.606875,0.44037383177570094,0.4070588235294117,0.325,0.35944444444444446,0.7387854251012161
0.05946933234604462,0.58921875,0.6112149532710279,0.6749019607843141,0.28,0.6027777777777777,0.6116599190283408
0.0,0.776875,0.6669158878504672,0.3305882352941176,0.29,0.4188888888888889,0.6731983805668024
0.0,0.6623437500000001,0.5749532710280374,0.41529411764705865,0.295,0.3605555555555556,0.6882591093117416
0.05342835986671599,0.5296875,0.5611214953271028,0.7031372549019609,0.285,0.40499999999999986,0.6450202429149805
0.10776502529927179,0.49250000000000005,0.6497196261682245,0.7101960784313728,0.38,0.6888888888888889,0.5481781376518223
0.0,0.56359375,0.4239252336448597,0.4309803921568624,0.305,0.3511111111111112,0.775546558704455
0.07999691472294208,0.5298437500000001,0.5557009345794394,0.6850980392156866,0.305,0.5038888888888889,0.6086639676113367
0.0847143033444403,0.52375,0.5977570093457946,0.7015686274509807,0.315,0.5988888888888887,0.5787044534412958
0.0,0.6775,0.4800000000000001,0.29803921568627456,0.315,0.44055555555555564,0.7385425101214587
0.035852770578797925,0.5145312500000001,0.5813084112149532,0.670980392156863,0.28,0.4355555555555555,0.6595951417004053
0.06605269653214854,0.6165625,0.6295327102803738,0.6341176470588241,0.285,0.5666666666666668,0.5990283400809725
0.06486733308651113,0.50265625,0.6304672897196263,0.7043137254901963,0.365,0.6916666666666664,0.5623481781376521
0.0,0.5946875,0.5080373831775702,0.4760784313725488,0.27,0.35944444444444457,0.7312550607287461
0.07801554979637168,0.513125,0.6284112149532711,0.6984313725490198,0.33,0.6216666666666665,0.5604048582995961
0.07699987658891763,0.56453125,0.6360747663551403,0.6752941176470592,0.315,0.6777777777777777,0.5899595141700416
0.0,0.7496875,0.5699065420560747,0.26588235294117657,0.315,0.4355555555555556,0.7200809716599202
0.11689189189189182,0.476875,0.5979439252336448,0.7200000000000004,0.37,0.627222222222222,0.566396761133604
0.08218437615697885,0.50625,0.62,0.7019607843137257,0.36,0.6227777777777777,0.5742510121457498
0.07120572627421937,0.57890625,0.5899065420560746,0.6529411764705886,0.285,0.578888888888889,0.5927935222672069
0.07453153153153147,0.5771875,0.6256074766355141,0.6768627450980397,0.27,0.591111111111111,0.5893117408906893
0.0,0.7414062500000002,0.5915887850467292,0.31176470588235294,0.315,0.39444444444444443,0.6963562753036442
0.11683327162779217,0.47890625,0.6194392523364487,0.7337254901960786,0.345,0.6949999999999998,0.5550607287449396
0.0839954337899543,0.5428125,0.6138317757009346,0.7007843137254907,0.305,0.5494444444444445,0.5879352226720653
0.10756028631371091,0.45859375,0.6041121495327104,0.7498039215686276,0.335,0.586111111111111,0.5679352226720654
0.09158830062939646,0.53953125,0.622056074766355,0.7031372549019611,0.32,0.6122222222222222,0.5934412955465597
0.0,0.60984375,0.49887850467289724,0.42627450980392134,0.275,0.3527777777777777,0.7309311740890699
0.0,0.5984375,0.45962616822429914,0.44549019607843116,0.315,0.36833333333333335,0.7430769230769245
0.06315870665185727,0.5732812500000001,0.60392523364486,0.6482352941176472,0.295,0.585,0.6098785425101222
0.09070714550166603,0.49265625,0.5897196261682243,0.7098039215686276,0.31,0.6116666666666667,0.5911740890688266
0.05685795384425516,0.526875,0.6310280373831777,0.7015686274509809,0.34,0.6583333333333333,0.5895546558704455
0.0,0.62859375,0.4927102803738317,0.392156862745098,0.295,0.3555555555555555,0.7519838056680176
0.07695236332222627,0.5321875,0.5833644859813085,0.6933333333333337,0.34,0.5477777777777778,0.59757085020243
0.0,0.8109375000000001,0.6872897196261684,0.3137254901960785,0.295,0.45166666666666655,0.6644534412955475
0.03968468468468464,0.56203125,0.596822429906542,0.6662745098039218,0.27,0.515,0.6089068825910937
0.0,0.7603125,0.5714018691588785,0.26,0.32,0.4394444444444445,0.7194331983805675
0.0,0.5842187500000001,0.425981308411215,0.42274509803921545,0.295,0.33777777777777773,0.7651821862348194
0.06750388744909287,0.5003125,0.57196261682243,0.690980392156863,0.275,0.35555555555555557,0.6337651821862355
0.0,0.5609375000000001,0.3846728971962618,0.36392156862745095,0.28,0.3583333333333333,0.7965182186234832
0.0,0.78015625,0.7285981308411216,0.3843137254901958,0.315,0.46111111111111114,0.6388663967611347
0.0642620017277551,0.64625,0.6461682242990655,0.622745098039216,0.295,0.6555555555555557,0.6244534412955478
0.02808651116870291,0.49140625,0.5345794392523366,0.6725490196078434,0.265,0.3105555555555556,0.6962753036437256
