RAINFALL,TMAX,TMIN,RH,WIND_SPEED,WIND_DIRECTION,BAROMETRIC_AIR_PRESSURE
0.08901888189559415,0.64859375,0.6381308411214953,0.6278431372549023,0.3,0.5927777777777777,0.614655870445345
0.06370418363569041,0.53828125,0.5732710280373832,0.694509803921569,0.265,0.5016666666666668,0.6195141700404868
0.09693200049364428,0.48359375,0.6185046728971964,0.7011764705882356,0.39,0.6405555555555555,0.5560323886639682
0.0612927310872516,0.6325,0.6457943925233647,0.6294117647058829,0.28,0.6105555555555554,0.6051821862348188
0.0666307540417129,0.51640625,0.610841121495327,0.7121568627450985,0.3,0.6683333333333334,0.5872874493927128
0.08793409848204363,0.510625,0.6095327102803738,0.7011764705882356,0.315,0.6044444444444445,0.5729554655870452
0.08196593854128097,0.5453125000000001,0.6046728971962619,0.6968627450980395,0.29,0.5883333333333334,0.5672064777327941
0.0,0.6425000000000002,0.3730841121495327,0.2913725490196078,0.305,0.5238888888888888,0.768825910931175
0.0,0.7576562500000001,0.6422429906542058,0.3560784313725489,0.305,0.4022222222222222,0.6543319838056689
0.08912649635937302,0.6770312500000002,0.6588785046728973,0.594901960784314,0.3,0.613888888888889,0.6102024291497987
0.07809453288905338,0.52671875,0.6158878504672897,0.7027450980392161,0.32,0.6294444444444444,0.5867206477732801
0.06475811427866218,0.5346875,0.6067289719626168,0.7113725490196081,0.285,0.5783333333333334,0.5738461538461547
0.06989880291250151,0.5034375,0.5766355140186916,0.6976470588235295,0.295,0.5194444444444446,0.6085020242914988
0.0496575342465753,0.61671875,0.6231775700934579,0.6156862745098042,0.29,0.49,0.617085020242916
0.0,0.66125,0.5452336448598131,0.41764705882352926,0.305,0.4494444444444444,0.7022672064777337
0.08784894483524615,0.5057812500000001,0.6254205607476636,0.6968627450980397,0.34,0.6544444444444443,0.580000000000001
0.05598913982475622,0.61203125,0.6274766355140187,0.6368627450980398,0.27,0.5405555555555555,0.6173279352226732
0.11857460199925945,0.47796875,0.5786915887850468,0.7137254901960786,0.37,0.6194444444444445,0.5606477732793532
0.0,0.6023437500000001,0.5285981308411213,0.49137254901960775,0.285,0.4044444444444445,0.7242914979757097
0.05832716277921752,0.5218750000000001,0.575514018691589,0.690980392156863,0.29,0.5377777777777778,0.6055870445344139
0.044167592249783984,0.5528125,0.5885981308411214,0.6521568627450985,0.28,0.4805555555555555,0.626153846153847
0.0,0.57921875,0.4394392523364487,0.43725490196078426,0.285,0.35666666666666663,0.7376518218623497
0.028813402443539388,0.4953125,0.5308411214953273,0.6643137254901964,0.27,0.3577777777777779,0.6940890688259121
0.0,0.7882812500000002,0.6816822429906543,0.3137254901960784,0.29,0.46944444444444433,0.671417004048584
0.08294347772429958,0.52828125,0.6618691588785048,0.6694117647058827,0.38,0.656111111111111,0.5771659919028349
0.09154634086140932,0.4753125,0.634766355140187,0.7180392156862747,0.395,0.6483333333333331,0.5365182186234825
0.04573923238306796,0.50984375,0.56,0.6921568627450982,0.275,0.4211111111111112,0.6584615384615394
0.0,0.60171875,0.35177570093457944,0.3505882352941176,0.3,0.3816666666666667,0.7731983805668031
0.08882574355177092,0.506875,0.6117757009345793,0.7121568627450983,0.33,0.651111111111111,0.5589473684210532
0.0,0.80640625,0.6717757009345795,0.30509803921568623,0.305,0.45333333333333337,0.6579757085020255
0.08044613106256936,0.5159375,0.6084112149532711,0.6968627450980395,0.34,0.5972222222222222,0.5952226720647782
0.06870183882512645,0.61578125,0.6373831775700933,0.642352941176471,0.32,0.6238888888888888,0.5968421052631588
0.047856349500185046,0.550625,0.5717757009345794,0.682745098039216,0.275,0.4572222222222222,0.6455060728744948
0.07306985067259038,0.51453125,0.615514018691589,0.7258823529411766,0.3,0.6683333333333334,0.598785425101215
0.03782549672960628,0.49765625,0.5577570093457943,0.6949019607843138,0.275,0.33222222222222214,0.6705263157894743
0.06283105022831043,0.54109375,0.5816822429906543,0.682352941176471,0.285,0.49666666666666687,0.618137651821863
0.07022645933604832,0.525,0.5672897196261681,0.6796078431372551,0.29,0.43388888888888877,0.6604858299595148
0.0,0.5953125,0.417196261682243,0.3776470588235293,0.315,0.38444444444444437,0.7632388663967622
0.0,0.8046875,0.7022429906542057,0.32509803921568625,0.31,0.44222222222222224,0.6578137651821873
0.08145193138343819,0.53765625,0.6456074766355141,0.6886274509803926,0.31,0.6749999999999997,0.5548178137651832
0.0,0.576875,0.4330841121495328,0.43098039215686257,0.3,0.3922222222222223,0.7330364372469647
0.06819943230902131,0.50921875,0.6078504672897196,0.707450980392157,0.305,0.5705555555555555,0.5969230769230774
0.0,0.59546875,0.3377570093457943,0.35215686274509805,0.295,0.41888888888888887,0.7887449392712562
0.044464395902752016,0.55375,0.5590654205607478,0.6654901960784316,0.265,0.43222222222222245,0.6771659919028349
0.0,0.82140625,0.6829906542056077,0.31725490196078426,0.305,0.41,0.645991902834009
0.08200308527705781,0.49015625,0.6328971962616822,0.7023529411764708,0.37,0.645,0.5683400809716606
0.0,0.59640625,0.4242990654205608,0.3721568627450979,0.3,0.35111111111111115,0.7595951417004061
0.0,0.59828125,0.3745794392523365,0.34588235294117653,0.295,0.4461111111111111,0.7735222672064791
0.058053190176477774,0.57796875,0.6190654205607476,0.6768627450980398,0.3,0.5866666666666667,0.6056680161943329
0.10675243736887569,0.470625,0.609532710280374,0.7219607843137257,0.39,0.6366666666666666,0.5625101214574909
0.0,0.80390625,0.7022429906542055,0.35882352941176454,0.32,0.4383333333333335,0.6414574898785436
0.04255337529310127,0.51875,0.5478504672897198,0.6800000000000002,0.28,0.43277777777777776,0.6532793522267215
0.0,0.74828125,0.6770093457943926,0.3854901960784314,0.295,0.4472222222222222,0.643643724696357
0.0806340861409354,0.611875,0.6250467289719625,0.6270588235294121,0.305,0.6027777777777777,0.5805668016194341
0.051956682710107324,0.5071875,0.5885981308411212,0.7007843137254902,0.28,0.4994444444444444,0.6004858299595153
0.0347827964951252,0.5309375000000001,0.56,0.6643137254901965,0.28,0.4544444444444445,0.6562753036437252
0.07591632728619023,0.66765625,0.6590654205607476,0.5921568627450986,0.3,0.6066666666666667,0.5985425101214585
0.07114710601011966,0.5146875,0.5981308411214954,0.7227450980392157,0.295,0.6227777777777778,0.5887449392712559
0.06212452178205599,0.5665625,0.5846728971962618,0.6768627450980396,0.27,0.5205555555555557,0.6113360323886649
0.0,0.6603125,0.5209345794392524,0.3666666666666667,0.325,0.3961111111111111,0.7127935222672077
0.0,0.6115625,0.4207476635514019,0.37843137254901954,0.285,0.3449999999999999,0.7662348178137663
0.09128754782179435,0.64203125,0.6390654205607479,0.6333333333333339,0.305,0.6177777777777779,0.5922267206477743
0.0,0.6390625000000001,0.5368224299065422,0.4309803921568629,0.28,0.3844444444444444,0.6897165991902843
0.06749537208441314,0.6670312500000002,0.6676635514018695,0.5866666666666668,0.325,0.6455555555555555,0.6092307692307701
0.054713069233617115,0.55359375,0.603177570093458,0.682745098039216,0.28,0.4933333333333334,0.6193522267206489
0.05274713069233613,0.6465625,0.6375700934579441,0.6243137254901964,0.29,0.582777777777778,0.6091497975708513
0.0,0.8137500000000002,0.7044859813084114,0.33725490196078434,0.32,0.4605555555555555,0.6410526315789484
0.0,0.7951562500000001,0.6794392523364486,0.3125490196078432,0.295,0.4822222222222223,0.6555465587044543
0.059888683203751646,0.5704687500000001,0.5895327102803739,0.6513725490196082,0.27,0.5083333333333333,0.6155465587044543
0.06445637418240154,0.67421875,0.6611214953271027,0.6007843137254905,0.32,0.6788888888888889,0.5997570850202439
0.06405109218807842,0.52359375,0.6108411214953269,0.6917647058823532,0.32,0.5477777777777777,0.5998380566801625
0.06879489078119208,0.5559375000000001,0.5771962616822429,0.6980392156862747,0.29,0.5111111111111112,0.6159514170040494
0.0,0.62234375,0.4697196261682243,0.37647058823529406,0.31,0.3372222222222222,0.7368421052631591
0.0,0.7153125000000001,0.6158878504672898,0.3788235294117645,0.28,0.3372222222222222,0.6614574898785436
0.0,0.57828125,0.43383177570093456,0.4486274509803922,0.285,0.4355555555555554,0.7492307692307706
0.07956386523509808,0.5446875,0.6422429906542056,0.6698039215686279,0.37,0.6599999999999998,0.5589473684210536
0.0,0.7304687500000001,0.594392523364486,0.32862745098039225,0.315,0.4255555555555555,0.7014574898785433
0.08271134147846473,0.6665625,0.6446728971962616,0.6117647058823532,0.29,0.5705555555555556,0.6117408906882598
0.06495063556707387,0.6457812500000002,0.6512149532710281,0.6200000000000003,0.3,0.5916666666666668,0.6122267206477738
0.076702455880538,0.52234375,0.5882242990654206,0.7023529411764708,0.305,0.5972222222222222,0.5861538461538468
0.07515426385289392,0.53765625,0.6031775700934577,0.6827450980392161,0.32,0.6150000000000001,0.5747368421052639
0.12549672960631855,0.46125,0.614766355140187,0.7227450980392159,0.415,0.6555555555555554,0.5333603238866403
0.0,0.62015625,0.49607476635514025,0.43568627450980385,0.285,0.3322222222222222,0.7344939271255073
0.0995273355547328,0.53375,0.6046728971962618,0.6980392156862747,0.33,0.5666666666666667,0.561538461538462
0.09137665062322592,0.51265625,0.6080373831775703,0.6960784313725493,0.35,0.6138888888888889,0.5606477732793528
0.0,0.66703125,0.48523364485981324,0.33960784313725506,0.31,0.3677777777777777,0.728178137651823
0.08320757744045412,0.51828125,0.6392523364485981,0.6929411764705885,0.375,0.6549999999999997,0.5900404858299602
0.07698432679254594,0.52984375,0.5842990654205608,0.6913725490196082,0.285,0.5188888888888888,0.6185425101214581
0.0,0.72015625,0.5646728971962618,0.3176470588235294,0.325,0.4038888888888889,0.7004048582995962
0.0,0.6153125,0.5312149532710282,0.47803921568627444,0.27,0.3827777777777779,0.7279352226720656
0.0,0.8040625,0.666728971962617,0.27490196078431367,0.315,0.44888888888888895,0.6810526315789484
0.09232012834752554,0.48546875000000006,0.6054205607476638,0.7219607843137257,0.33,0.5911111111111108,0.5672874493927131
0.0,0.68953125,0.5005607476635513,0.34,0.32,0.4394444444444445,0.7234817813765194
0.06972343576453159,0.5275,0.5614953271028036,0.6882352941176471,0.27,0.48444444444444457,0.6391902834008103
0.0,0.56453125,0.4222429906542056,0.416470588235294,0.31,0.4027777777777778,0.7340890688259123
0.08351351351351348,0.5275,0.6205607476635514,0.7117647058823532,0.325,0.5411111111111111,0.5936842105263167
0.07333086511168699,0.54578125,0.5958878504672898,0.7015686274509807,0.27,0.5199999999999999,0.5840485829959523
0.0,0.72609375,0.5226168224299066,0.267843137254902,0.325,0.4766666666666665,0.7407287449392723
0.0,0.5678125,0.44168224299065423,0.45254901960784294,0.3,0.36500000000000005,0.7748178137651834
0.0,0.601375,0.4449719626168224,0.4334901960784312,0.311,0.36588888888888893,0.7448421052631587
0.07824632852030106,0.5290625000000001,0.6186915887850466,0.6858823529411768,0.335,0.5027777777777778,0.5991902834008106
0.0,0.595,0.494392523364486,0.45294117647058807,0.3,0.40333333333333343,0.7240485829959526
0.06025731210662713,0.5784375,0.6209345794392521,0.6741176470588239,0.285,0.5683333333333334,0.5844534412955474
0.0,0.5996875,0.4700934579439254,0.4133333333333333,0.295,0.34555555555555556,0.747935222672066
0.1114000987288658,0.4593750000000001,0.6071028037383176,0.7329411764705884,0.38,0.6322222222222222,0.5389473684210533
0.02380846600024677,0.523125,0.5512149532710281,0.6533333333333338,0.275,0.34,0.6792712550607295
0.0,0.5846875,0.3958878504672898,0.38745098039215686,0.285,0.42555555555555563,0.7582186234817828
0.07176477847710717,0.6428125,0.634018691588785,0.6207843137254905,0.285,0.5794444444444443,0.6087449392712562
0.08021239047266439,0.52265625,0.6067289719626169,0.7066666666666671,0.305,0.621111111111111,0.5672874493927131
0.0,0.5365625,0.4454205607476635,0.4399999999999997,0.27,0.3277777777777778,0.7528744939271269
0.08292373195112916,0.49390625,0.606355140186916,0.7286274509803923,0.305,0.6244444444444445,0.5603238866396767
0.10365173392570647,0.505625,0.5934579439252337,0.7058823529411768,0.34,0.585,0.5812145748987863
0.07847155374552628,0.5175,0.6114018691588786,0.6960784313725493,0.345,0.6877777777777776,0.5979757085020251
0.0,0.78453125,0.7099065420560752,0.3827450980392157,0.295,0.4844444444444446,0.6383805668016204
0.0672676786375416,0.5359375,0.5869158878504672,0.6874509803921574,0.295,0.5161111111111112,0.609635627530365
0.0,0.57703125,0.42018691588785034,0.41450980392156844,0.305,0.3922222222222223,0.7903643724696372
0.0,0.80546875,0.6676635514018692,0.28156862745098044,0.305,0.41666666666666674,0.6787044534412968
0.0,0.5848437500000001,0.4998130841121496,0.45725490196078417,0.29,0.3766666666666666,0.7268825910931181
0.0,0.7946875000000001,0.7117757009345793,0.36941176470588233,0.295,0.4805555555555555,0.6454251012145756
0.0,0.8075,0.6962616822429908,0.34941176470588226,0.3,0.4155555555555556,0.6391902834008107
0.0,0.6262500000000001,0.4396261682242992,0.37568627450980385,0.3,0.3966666666666668,0.745587044534414
0.05238862149821049,0.56375,0.5798130841121495,0.6611764705882357,0.295,0.4750000000000001,0.6339271255060734
0.0,0.63625,0.45925233644859814,0.3941176470588236,0.315,0.3344444444444445,0.7258299595141712
0.03089226212513879,0.5146875,0.5351401869158878,0.6490196078431373,0.265,0.3344444444444445,0.6990283400809725
0.06952363322226328,0.60359375,0.6177570093457944,0.6635294117647063,0.275,0.5611111111111113,0.6045344129554667
0.0,0.7379687500000002,0.5971962616822428,0.2992156862745098,0.31,0.43166666666666664,0.6903643724696366
0.02947056645686779,0.52328125,0.5491588785046729,0.6462745098039219,0.255,0.4527777777777778,0.6842914979757098
0.05823522152289271,0.5275,0.6334579439252335,0.6992156862745101,0.34,0.5772222222222222,0.6114170040485836
0.06760212267061577,0.5365625,0.6310280373831776,0.6921568627450984,0.3,0.6405555555555555,0.5611336032388671
0.0,0.5900000000000001,0.35850467289719634,0.3643137254901961,0.305,0.4855555555555556,0.7795141700404874
0.09029495248673326,0.5106250000000001,0.6046728971962615,0.7141176470588239,0.325,0.6433333333333333,0.5670445344129562
0.06110946563001351,0.63015625,0.640373831775701,0.6439215686274514,0.295,0.5722222222222223,0.6042914979757095
0.0611643835616438,0.53875,0.569532710280374,0.682745098039216,0.285,0.4872222222222223,0.6477732793522271
0.0,0.7582812500000001,0.6291588785046729,0.3274509803921568,0.295,0.47666666666666674,0.6951417004048592
0.09406207577440451,0.52375,0.5925233644859813,0.6968627450980395,0.305,0.6294444444444445,0.5801619433198391
0.0,0.6025,0.5119626168224302,0.4556862745098037,0.285,0.31722222222222224,0.7358704453441305
0.0,0.58609375,0.40859813084112145,0.3772549019607842,0.295,0.33111111111111113,0.7772469635627544
0.0,0.6528125,0.5646728971962617,0.4203921568627452,0.295,0.34444444444444444,0.6978137651821872
0.05195668271010732,0.5973437500000001,0.6140186915887849,0.6486274509803925,0.285,0.5011111111111112,0.6034817813765192
0.0,0.6575,0.562803738317757,0.41843137254901946,0.275,0.3577777777777777,0.685991902834009
0.0,0.5886875,0.47218691588785044,0.4631372549019607,0.295,0.4802222222222223,0.7160647773279366
0.08701715414044177,0.54578125,0.6381308411214952,0.6890196078431378,0.305,0.6305555555555555,0.5844534412955477
0.10812489201530293,0.48609375,0.6265420560747664,0.7011764705882355,0.42,0.6483333333333333,0.5399190283400814
0.0,0.71421875,0.5142056074766357,0.27058823529411774,0.325,0.46777777777777774,0.7410526315789483
0.0810224608169813,0.55109375,0.6377570093457943,0.6807843137254903,0.31,0.6594444444444443,0.5635627530364384
0.0,0.59484375,0.4368224299065421,0.4337254901960783,0.29,0.3394444444444445,0.7507692307692322
0.08528014315685542,0.52375,0.6271028037383178,0.7023529411764707,0.32,0.6116666666666666,0.5608906882591098
0.052471306923361674,0.5440625000000001,0.5697196261682242,0.6596078431372553,0.28,0.4483333333333334,0.6723076923076932
0.0,0.561875,0.3869158878504673,0.3968627450980391,0.295,0.3811111111111111,0.7862348178137666
0.0,0.6346875,0.37383177570093457,0.3047058823529412,0.31,0.4294444444444443,0.7841295546558718
0.0,0.60953125,0.35289719626168237,0.32431372549019605,0.31,0.4605555555555555,0.787935222672066
0.0,0.56328125,0.4932710280373832,0.4909803921568625,0.28,0.39333333333333337,0.7114170040485839
0.0,0.79234375,0.7130841121495328,0.3529411764705882,0.29,0.48111111111111104,0.6528744939271265
0.05606256941873374,0.53265625,0.6114018691588784,0.698823529411765,0.305,0.5816666666666667,0.5847773279352233
0.0873665309144761,0.5240625000000001,0.597943925233645,0.6921568627450984,0.325,0.5900000000000001,0.591417004048584
0.05432383067999501,0.5331250000000001,0.6633644859813083,0.6780392156862749,0.39,0.672222222222222,0.58089068825911
0.0,0.7295312500000002,0.591214953271028,0.32666666666666666,0.3,0.47111111111111115,0.6788663967611346
0.0,0.58296875,0.4428037383177568,0.40352941176470564,0.315,0.345,0.753360323886641
0.0,0.7476562500000001,0.6448598130841124,0.3623529411764705,0.3,0.43111111111111117,0.6760323886639688
0.0,0.7084375,0.6179439252336448,0.38431372549019593,0.285,0.38388888888888884,0.6557894736842117
0.0,0.5859375,0.46317757009345806,0.40588235294117636,0.3,0.32666666666666666,0.7579757085020252
0.0,0.74015625,0.5994392523364488,0.2905882352941176,0.315,0.4305555555555557,0.6934412955465596
0.0826885104282364,0.62203125,0.6338317757009346,0.6478431372549024,0.305,0.581111111111111,0.5940890688259117
0.0,0.77078125,0.7168224299065422,0.4031372549019606,0.31,0.5016666666666667,0.6308502024291505
0.05859879057139327,0.5478125,0.6254205607476634,0.6847058823529416,0.31,0.5938888888888888,0.5872874493927134
0.055986671603109925,0.6025,0.6226168224299067,0.6372549019607846,0.305,0.5666666666666668,0.5922267206477739
0.0,0.7981250000000002,0.6768224299065424,0.287843137254902,0.315,0.4711111111111111,0.6818623481781387
0.038873873873873824,0.71859375,0.6749532710280377,0.5564705882352944,0.26,0.5677777777777778,0.6219433198380577
0.07519116376650618,0.52390625,0.6033644859813085,0.7086274509803924,0.315,0.6466666666666666,0.5753846153846157
0.10253856596322342,0.5109375,0.638691588785047,0.7031372549019611,0.375,0.6894444444444443,0.5510121457489885
0.0,0.6984375,0.5151401869158878,0.3372549019607842,0.32,0.3844444444444445,0.7097975708502033
0.0,0.7546875000000002,0.6747663551401871,0.37843137254901954,0.29,0.4344444444444445,0.6497975708502028
0.0,0.7903125,0.662429906542056,0.29333333333333333,0.3,0.4233333333333335,0.6723076923076933
0.03932234974700723,0.55046875,0.5628037383177571,0.662352941176471,0.275,0.42777777777777787,0.6625910931174098
0.0,0.7625000000000002,0.6532710280373832,0.3478431372549018,0.305,0.5044444444444445,0.6577327935222682
0.12625200543008755,0.46093750000000006,0.626728971962617,0.710588235294118,0.42,0.6383333333333332,0.5335222672064783
0.0,0.632,0.45712149532710294,0.36250980392156845,0.311,0.3975555555555557,0.7419271255060744
0.0,0.5720312500000001,0.4132710280373831,0.40117647058823525,0.3,0.3355555555555555,0.7404048582995961
0.0,0.604375,0.42579439252336465,0.3956862745098037,0.31,0.3911111111111111,0.7388663967611349
