RAINFALL,TMAX,TMIN,RH,WIND_SPEED,WIND_DIRECTION,BAROMETRIC_AIR_PRESSURE
0.06305504134271253,0.604375,0.6407476635514019,0.6509803921568634,0.265,0.5544444444444444,0.5899595141700412
0.039331728989263175,0.54359375,0.5663551401869159,0.6596078431372551,0.27,0.4761111111111112,0.654170040485831
0.0,0.7551562500000002,0.630841121495327,0.33686274509803915,0.315,0.4627777777777778,0.6770040485829969
0.09213933111193379,0.4878125,0.6128971962616824,0.71921568627451,0.35,0.6222222222222225,0.5476113360323893
0.030413427125755867,0.5109375,0.5321495327102805,0.6360784313725493,0.27,0.3927777777777778,0.6925506072874501
0.05848080957669992,0.65875,0.6506542056074767,0.6211764705882357,0.28,0.5594444444444444,0.6008097165991911
0.06353757867456493,0.53765625,0.5968224299065419,0.6847058823529416,0.315,0.5866666666666668,0.6238056680161947
0.0,0.64296875,0.5816822429906542,0.4552941176470588,0.29,0.49999999999999994,0.6798380566801626
0.0,0.54640625,0.4072897196261681,0.4490196078431371,0.285,0.4444444444444443,0.754574898785426
0.11106935702826108,0.48046875,0.6057943925233645,0.705882352941177,0.395,0.6516666666666666,0.5448582995951425
0.0,0.6104687500000001,0.5334579439252337,0.4388235294117646,0.28,0.27499999999999997,0.7233198380566813
0.06573047019622359,0.6053125,0.6151401869158878,0.6674509803921572,0.285,0.5855555555555556,0.602753036437248
0.060148710354189755,0.55015625,0.6194392523364487,0.698823529411765,0.29,0.6255555555555555,0.5893117408906889
0.0,0.6006250000000001,0.47943925233644874,0.4101960784313725,0.3,0.41833333333333333,0.7339271255060735
0.0,0.5828125000000001,0.5050467289719629,0.4674509803921567,0.295,0.3094444444444444,0.7211336032388673
0.0,0.75421875,0.6353271028037383,0.3533333333333333,0.3,0.3783333333333334,0.6463967611336041
0.027539183018635026,0.53359375,0.5553271028037382,0.6505882352941179,0.255,0.3966666666666667,0.6849392712550617
0.04854683450573856,0.5428125,0.5927102803738316,0.6796078431372554,0.275,0.4483333333333333,0.6297165991902847
0.0802610144390966,0.5457812500000001,0.595140186915888,0.6831372549019613,0.27,0.5294444444444446,0.6168421052631585
0.0,0.74546875,0.6284112149532709,0.37411764705882355,0.3,0.4455555555555554,0.6609716599190292
0.0,0.5821875,0.5272897196261682,0.5003921568627452,0.275,0.495,0.7002429149797581
0.04537208441318026,0.504375,0.5863551401869158,0.6945098039215688,0.29,0.48388888888888887,0.6270445344129562
0.0,0.6984375,0.4721495327102804,0.2831372549019609,0.31,0.40666666666666657,0.7547368421052645
0.0,0.5915625,0.4732710280373832,0.47137254901960796,0.315,0.3572222222222222,0.7242105263157907
0.0,0.5775000000000001,0.49738317757009365,0.4749019607843136,0.28,0.3705555555555556,0.7252631578947378
0.0745106750586202,0.54109375,0.6125233644859812,0.6968627450980395,0.32,0.5333333333333334,0.6114170040485835
0.0,0.6303125,0.39757009345794375,0.323529411764706,0.3,0.47666666666666674,0.7565991902834022
0.0,0.7253125,0.52392523364486,0.2964705882352942,0.32,0.3755555555555555,0.7013765182186243
0.09044489695174622,0.50140625,0.6282242990654207,0.6933333333333337,0.4,0.6616666666666667,0.5516599190283408
0.0,0.61359375,0.5426168224299065,0.47764705882352937,0.265,0.38722222222222213,0.7045344129554663
0.0,0.5515625,0.40093457943925237,0.42313725490196064,0.3,0.4527777777777778,0.7613765182186247
0.0,0.63875,0.39177570093457936,0.2964705882352942,0.315,0.5077777777777777,0.7697165991902846
0.0,0.78421875,0.7115887850467288,0.3729411764705881,0.295,0.4877777777777777,0.638218623481782
0.12798778230285074,0.4789062500000001,0.6192523364485983,0.7258823529411765,0.365,0.667777777777778,0.5612955465587048
0.0,0.63834375,0.5073644859813083,0.3978039215686273,0.301,0.38755555555555554,0.7000647773279366
0.07348266074293468,0.5365625,0.6205607476635513,0.7058823529411768,0.28,0.6866666666666668,0.5632388663967616
0.0,0.74078125,0.563551401869159,0.2701960784313726,0.33,0.37722222222222224,0.7200000000000011
0.07812958163643091,0.52484375,0.6155140186915891,0.707450980392157,0.285,0.6127777777777778,0.5814574898785432
0.04513945452301611,0.4775000000000001,0.565607476635514,0.690588235294118,0.285,0.32611111111111113,0.6459919028340089
0.03281253856596318,0.49078125000000006,0.5360747663551402,0.647058823529412,0.28,0.35333333333333333,0.697327935222673
0.0,0.62765625,0.5450467289719625,0.46941176470588225,0.32,0.44166666666666676,0.6831578947368435
0.0819628532642231,0.5265625,0.5958878504672898,0.6913725490196082,0.32,0.5838888888888889,0.5961943319838063
0.0,0.7690625,0.6613084112149533,0.32509803921568625,0.29,0.3855555555555556,0.6814574898785435
0.05099222510181406,0.68625,0.6682242990654206,0.5819607843137259,0.305,0.583888888888889,0.605344129554657
0.0,0.661875,0.3994392523364486,0.2949019607843138,0.295,0.41277777777777763,0.7758704453441306
0.0,0.6015625,0.5218691588785048,0.4419607843137252,0.275,0.3688888888888889,0.7123886639676126
0.07544119461927673,0.62328125,0.6368224299065419,0.6525490196078435,0.28,0.5927777777777778,0.6064777327935235
0.0,0.56671875,0.44803738317757014,0.4568627450980389,0.265,0.4655555555555557,0.7258299595141712
0.06160002468221641,0.70453125,0.6755140186915888,0.5368627450980391,0.29,0.5311111111111112,0.6241295546558715
0.0,0.76609375,0.586355140186916,0.2694117647058823,0.32,0.4677777777777776,0.7112550607287459
0.0,0.6765625,0.4805607476635515,0.28039215686274516,0.305,0.47555555555555556,0.7527125506072886
0.0,0.71265625,0.5781308411214955,0.32000000000000006,0.3,0.3644444444444445,0.7011336032388674
0.04921757373812164,0.56046875,0.6031775700934578,0.6831372549019609,0.29,0.633888888888889,0.5842105263157906
0.0,0.5810937500000001,0.44336448598130845,0.4298039215686274,0.29,0.40833333333333327,0.7501214574898798
0.0859046032333703,0.51765625,0.6127102803738315,0.7121568627450984,0.3,0.662222222222222,0.5792712550607293
0.0,0.5543750000000001,0.38205607476635506,0.3772549019607844,0.31,0.38166666666666677,0.7892307692307706
0.08033629519930888,0.5217187500000001,0.6241121495327103,0.7164705882352945,0.32,0.6694444444444444,0.569878542510122
0.06686042206590145,0.5684375,0.6450467289719626,0.687450980392157,0.31,0.6533333333333333,0.5863967611336045
0.0,0.6060937500000001,0.40785046728971963,0.35686274509803917,0.3,0.3827777777777777,0.773198380566803
0.069460076514871,0.5515625000000001,0.6093457943925233,0.6917647058823532,0.29,0.6472222222222221,0.5787854251012151
0.07183635690484999,0.510625,0.5990654205607476,0.7105882352941179,0.335,0.6744444444444443,0.5728744939271262
0.07830988522769342,0.50453125,0.616448598130841,0.7090196078431374,0.335,0.6333333333333333,0.5719838056680168
0.06304455140071573,0.52359375,0.594392523364486,0.7000000000000003,0.305,0.5633333333333332,0.6127935222672073
0.0656226089102801,0.5128125,0.5994392523364486,0.7043137254901964,0.31,0.6094444444444445,0.5914170040485839
0.0,0.7357812500000002,0.5945794392523365,0.303921568627451,0.315,0.39777777777777773,0.6938461538461547
0.0,0.8278125000000002,0.7071028037383179,0.2956862745098039,0.34,0.40722222222222226,0.6404858299595151
0.06930642971738854,0.58375,0.6203738317757008,0.6772549019607846,0.28,0.6016666666666666,0.5846963562753045
0.051427249166975136,0.5715625,0.5992523364485981,0.6584313725490201,0.28,0.535,0.5923886639676119
0.046395162285573194,0.5515625,0.622429906542056,0.6541176470588239,0.295,0.5344444444444444,0.5905263157894746
0.0,0.7575,0.6340186915887851,0.3035294117647059,0.3,0.42500000000000016,0.6981376518218628
0.0,0.6240000000000001,0.5170467289719627,0.452549019607843,0.27,0.37022222222222234,0.7052955465587055
0.0,0.73609375,0.5502803738317759,0.25686274509803925,0.33,0.47722222222222227,0.7291497975708511
0.07154078736270508,0.60265625,0.637196261682243,0.661568627450981,0.29,0.5561111111111111,0.5923886639676126
0.0687259039861779,0.5007812500000001,0.6637383177570093,0.702745098039216,0.355,0.6672222222222222,0.5491497975708513
0.08678711588300629,0.49921875,0.6401869158878506,0.6952941176470592,0.365,0.677222222222222,0.5855870445344138
0.06510835493027269,0.61640625,0.6327102803738318,0.6435294117647063,0.285,0.6016666666666667,0.5921457489878551
0.0,0.6153125,0.44261682242990635,0.41372549019607846,0.295,0.4344444444444444,0.7486639676113369
0.0,0.73828125,0.6171962616822431,0.3003921568627451,0.31,0.4333333333333334,0.6919838056680172
0.0,0.68765625,0.49532710280373826,0.291764705882353,0.31,0.41833333333333333,0.7530364372469649
0.0,0.5693750000000001,0.38710280373831785,0.37725490196078426,0.295,0.3961111111111111,0.7841295546558713
0.03977909416265574,0.671875,0.6487850467289721,0.5784313725490198,0.28,0.5927777777777778,0.6101214574898797
0.05717758854745151,0.6315625,0.6366355140186917,0.6270588235294123,0.3,0.6088888888888888,0.6001619433198391
0.03741268665926195,0.55921875,0.6016822429906541,0.6568627450980397,0.265,0.42611111111111116,0.6208906882591103
0.0,0.6820312500000001,0.44280373831775693,0.2749019607843137,0.33,0.46777777777777785,0.7578137651821875
0.06223065531284704,0.5390625000000001,0.5900934579439251,0.6890196078431374,0.28,0.46611111111111114,0.6021052631578953
0.0731822781685795,0.51703125,0.6071028037383178,0.706666666666667,0.315,0.6288888888888888,0.5998380566801625
0.0,0.67796875,0.477570093457944,0.2945098039215688,0.29,0.41888888888888887,0.7498785425101225
0.07128100703443165,0.54234375,0.6157009345794391,0.701960784313726,0.275,0.5622222222222224,0.6023481781376527
0.05999321239047261,0.670625,0.6678504672897196,0.6031372549019612,0.3,0.6044444444444445,0.6145748987854261
0.07426027397260271,0.5010937500000001,0.6381308411214954,0.694117647058824,0.375,0.6516666666666666,0.5731174089068835
0.0,0.7453125000000002,0.6676635514018693,0.37333333333333324,0.31,0.48333333333333334,0.6592712550607299
0.06776194002221396,0.55484375,0.595514018691589,0.6682352941176474,0.275,0.5094444444444445,0.582267206477734
0.0,0.57340625,0.4270280373831776,0.4534901960784314,0.311,0.34922222222222227,0.7519676113360337
0.054241021843761505,0.6475000000000002,0.6196261682242991,0.626274509803922,0.275,0.6155555555555554,0.6158704453441306
0.0,0.78140625,0.7400000000000001,0.4054901960784314,0.28,0.4905555555555556,0.6255060728744947
0.0,0.5990625,0.4921495327102803,0.46588235294117636,0.29,0.388888888888889,0.7175708502024307
0.0,0.6528125000000001,0.3842990654205607,0.28588235294117653,0.33,0.511111111111111,0.7708502024291509
0.05029495248673324,0.6228125000000001,0.6429906542056074,0.6372549019607849,0.275,0.5872222222222223,0.611255060728746
0.0,0.6609375,0.5828037383177569,0.49686274509803924,0.29,0.4922222222222221,0.6713360323886651
0.0,0.73328125,0.5388785046728973,0.2576470588235294,0.32,0.4683333333333332,0.7297165991902844
0.0,0.74078125,0.5628037383177571,0.2611764705882353,0.325,0.39055555555555554,0.7234817813765191
0.0,0.55390625,0.4413084112149533,0.43450980392156846,0.3,0.2927777777777777,0.761700404858301
0.06064605701591999,0.514375,0.5652336448598131,0.6831372549019611,0.29,0.5044444444444443,0.6311740890688268
0.08224435394298403,0.52234375,0.624485981308411,0.701960784313726,0.315,0.611111111111111,0.5778137651821872
0.06332025175860788,0.56515625,0.5906542056074766,0.6835294117647064,0.285,0.5594444444444444,0.635384615384616
0.10148586943107485,0.5221875,0.6009345794392522,0.7058823529411766,0.305,0.583888888888889,0.5773279352226727
0.0,0.6215625,0.5558878504672898,0.46588235294117636,0.275,0.3844444444444444,0.7135222672064785
0.09991854868567192,0.51234375,0.6031775700934581,0.6917647058823532,0.36,0.64,0.5755465587044541
0.059380476366777686,0.633125,0.6450467289719627,0.6415686274509809,0.27,0.5594444444444443,0.6017004048583007
0.0672853264223127,0.61421875,0.6252336448598131,0.6364705882352946,0.275,0.6633333333333333,0.599757085020244
0.07097544119461921,0.5178125,0.5693457943925231,0.7054901960784313,0.275,0.4411111111111111,0.632631578947369
0.10223559175613964,0.47234375000000006,0.6056074766355141,0.7160784313725492,0.375,0.6244444444444442,0.551417004048584
0.0820233246945575,0.5159375,0.6127102803738319,0.6886274509803927,0.35,0.5916666666666666,0.5756275303643735
0.08499136122423787,0.66953125,0.645233644859813,0.6168627450980396,0.305,0.5800000000000003,0.6130364372469642
0.0818648648648648,0.51328125,0.639626168224299,0.6862745098039218,0.375,0.6533333333333334,0.5835627530364379
0.05880254226829563,0.7078125000000002,0.6758878504672896,0.5749019607843138,0.29,0.5827777777777776,0.6217813765182194
0.04582438602986543,0.5129687500000001,0.5573831775700935,0.6835294117647063,0.28,0.40444444444444466,0.6620242914979764
0.0,0.5678749999999999,0.44586915887850476,0.45231372549019594,0.29600000000000004,0.4220000000000001,0.7470283400809727
0.07378625200543003,0.6765625,0.6685981308411216,0.5956862745098042,0.3,0.6322222222222221,0.6004048582995962
0.0,0.65890625,0.5196261682242991,0.3968627450980392,0.315,0.42833333333333345,0.7176518218623495
0.10433913365420214,0.48437500000000006,0.6271028037383181,0.7286274509803924,0.375,0.6877777777777776,0.5415384615384617
0.07275638652350977,0.56,0.6149532710280373,0.6839215686274513,0.3,0.6466666666666666,0.5818623481781386
0.0,0.61421875,0.39401869158878505,0.3368627450980392,0.32,0.4177777777777778,0.7663967611336042
0.08137233123534487,0.583125,0.6272897196261683,0.6745098039215691,0.275,0.5872222222222223,0.591983805668017
0.07669320004936438,0.50640625,0.6104672897196262,0.7180392156862747,0.32,0.5783333333333333,0.5826720647773287
0.05583413550536834,0.5790625,0.5986915887850468,0.6415686274509806,0.275,0.5361111111111111,0.5995141700404865
0.0,0.62921875,0.3945794392523363,0.32549019607843144,0.295,0.4494444444444444,0.7722267206477744
0.05819696408737499,0.52328125,0.6013084112149533,0.7078431372549023,0.28,0.47111111111111115,0.5914979757085022
0.0,0.6461875,0.4813457943925234,0.3572549019607843,0.305,0.42911111111111105,0.7314493927125518
0.06297951376033564,0.6915625,0.6586915887850467,0.5890196078431377,0.29,0.6150000000000001,0.6048582995951428
0.0,0.630625,0.5190654205607476,0.4317647058823529,0.285,0.40055555555555555,0.7111740890688268
0.045219671726521,0.4846875,0.5685981308411214,0.7117647058823531,0.285,0.4150000000000001,0.6536842105263166
0.0,0.6665625000000002,0.5678504672897197,0.4137254901960784,0.285,0.375,0.6842914979757098
0.0,0.79859375,0.6637383177570093,0.291764705882353,0.295,0.4427777777777777,0.6779757085020254
0.03731827718129082,0.5245312500000001,0.5618691588785046,0.6725490196078434,0.275,0.35944444444444446,0.6762753036437256
0.0974892015302974,0.49109375,0.6332710280373832,0.6882352941176474,0.41,0.6383333333333333,0.5414574898785434
0.041290262865605276,0.5064062500000001,0.5581308411214955,0.6972549019607845,0.285,0.4194444444444445,0.6417004048583006
0.0,0.79140625,0.6678504672897198,0.28509803921568627,0.305,0.4861111111111112,0.6904453441295557
0.0,0.5794687500000001,0.4077009345794393,0.4309803921568628,0.305,0.35022222222222227,0.7545263157894753
0.06823102554609398,0.5509375000000001,0.6388785046728972,0.6800000000000004,0.325,0.6177777777777778,0.5629959514170052
0.0,0.5321875,0.3910280373831776,0.42039215686274484,0.31,0.3244444444444444,0.7782995951417017
0.06591324200913237,0.60234375,0.6170093457943926,0.650196078431373,0.26,0.535,0.5984615384615393
0.0,0.7985937500000001,0.6590654205607478,0.32196078431372555,0.3,0.4505555555555555,0.6502024291497988
0.0782450944094779,0.55859375,0.6435514018691589,0.6764705882352945,0.36,0.6488888888888888,0.5770850202429155
0.0,0.77640625,0.7246728971962619,0.4043137254901961,0.31,0.4788888888888889,0.6234008097165998
0.0,0.695625,0.532710280373832,0.31176470588235305,0.31,0.3755555555555555,0.7273684210526329
0.0,0.635,0.5360747663551403,0.4219607843137254,0.3,0.37500000000000006,0.7132793522267216
0.07811069974083668,0.5046875,0.6497196261682241,0.710588235294118,0.34,0.6444444444444444,0.5587044534412965
0.0,0.741875,0.6373831775700934,0.3772549019607841,0.3,0.3944444444444445,0.6554655870445348
0.0,0.6025,0.4885981308411214,0.44862745098039186,0.32,0.3683333333333333,0.7097165991902845
0.06395223991114396,0.68265625,0.654766355140187,0.5929411764705883,0.305,0.5322222222222222,0.5998380566801627
0.0,0.57328125,0.43177570093457956,0.43960784313725504,0.3,0.3744444444444445,0.7621862348178151
0.08986486486486482,0.5135937500000001,0.6018691588785046,0.7113725490196083,0.315,0.6005555555555555,0.591902834008098
0.0,0.6857812500000001,0.5207476635514019,0.35176470588235276,0.32,0.4038888888888889,0.7077732793522274
0.09432444773540659,0.5109375,0.6551401869158879,0.6819607843137259,0.41,0.6455555555555555,0.5621052631578953
0.0,0.691875,0.5102803738317757,0.3247058823529413,0.31,0.3600000000000001,0.7263967611336042
0.0,0.7842187500000002,0.7125233644859813,0.39098039215686264,0.3,0.465,0.64089068825911
0.0,0.8015625,0.6848598130841123,0.29254901960784324,0.315,0.43500000000000016,0.6652631578947379
0.0,0.72984375,0.661121495327103,0.41372549019607824,0.285,0.438888888888889,0.6466396761133606
0.05494495865728738,0.5414062500000001,0.5773831775700935,0.6552941176470592,0.275,0.5711111111111111,0.6358704453441301
0.0,0.6621875000000002,0.4222429906542055,0.2850980392156863,0.3,0.41888888888888887,0.7733603238866409
0.06257435517709484,0.53265625,0.6261682242990655,0.687058823529412,0.36,0.6355555555555557,0.5700404858299603
0.10431198321609277,0.4732812500000001,0.6196261682242991,0.7325490196078435,0.39,0.71,0.5509311740890691
0.0,0.66171875,0.41831775700934587,0.2945098039215687,0.31,0.46555555555555556,0.7686639676113368
0.0,0.7776562500000002,0.6471028037383177,0.30196078431372536,0.315,0.44500000000000006,0.6892307692307701
0.0659971615451067,0.5368750000000001,0.5983177570093458,0.686274509803922,0.275,0.5655555555555556,0.5928744939271265
0.08870665185733674,0.5134375000000001,0.5981308411214953,0.7156862745098042,0.32,0.6194444444444446,0.599109311740891
0.05753671479698872,0.66625,0.6583177570093457,0.5980392156862748,0.31,0.5588888888888889,0.6225910931174099
0.0,0.584375,0.4667289719626167,0.48117647058823515,0.28,0.41555555555555557,0.7181376518218634
0.11960508453659134,0.46484375000000006,0.6121495327102804,0.7286274509803924,0.39,0.6361111111111111,0.5422672064777335
0.07897260273972596,0.6275,0.6349532710280374,0.6278431372549025,0.28,0.5733333333333333,0.6020242914979769
0.0945421448846106,0.50984375,0.5988785046728973,0.7066666666666667,0.345,0.6205555555555555,0.5823481781376526
0.0,0.57875,0.503177570093458,0.49098039215686257,0.26,0.3516666666666666,0.7319028340080982
0.0,0.56171875,0.3942056074766356,0.4211764705882351,0.29,0.38722222222222213,0.7686639676113374
0.0676249537208441,0.6171875,0.6224299065420562,0.6431372549019609,0.305,0.6483333333333334,0.6010526315789482
0.0,0.69125,0.51196261682243,0.30078431372549025,0.315,0.42388888888888887,0.7345748987854259
0.0,0.7867187500000001,0.664299065420561,0.3219607843137256,0.31,0.445,0.6661538461538469
0.0627533012464519,0.59421875,0.6140186915887851,0.6560784313725493,0.28,0.5438888888888888,0.594089068825912
0.06689621127977285,0.55578125,0.6028037383177569,0.687058823529412,0.285,0.5655555555555556,0.5970850202429157
0.06905281994323084,0.53671875,0.6323364485981308,0.6815686274509808,0.32,0.651111111111111,0.5621052631578958
