YEAR,MONTH,DAY,RAINFALL,TMAX,TMIN,RH,WIND_SPEED,WIND_DIRECTION,BAROMETRIC_AIR_PRESSURE
2021,8,7,-1,32.5,24.9,78,5,220,1008.2
2021,8,8,0,32.5,26,73,4,220,1008.7
2021,8,9,4.6,32.1,25.5,74,3,250,1007.7
2021,8,10,3.7,29.7,24,77,3,200,1008.2
2021,8,11,0,30.8,23.5,77,3,220,1010.7
2021,8,12,0,31.6,24.2,73,2,290,1010.1
2021,8,13,-1,35.5,26,59,2,180,1008.1
2021,8,14,21.1,32.1,24,75,1,90,1008.4
2021,8,15,3.5,30.2,25.2,80,2,70,1010.3
2021,8,16,0,32.8,26.5,71,2,200,1010.2
2021,8,17,1.8,33.4,25.9,72,2,250,1008.6
2021,8,18,3.5,33.5,24.5,74,3,200,1007.2
2021,8,19,0.5,32.1,25.4,74,2,250,1007.6
2021,8,20,-1,33.4,24.3,73,3,250,1008.2
2021,8,21,1,32.4,25.4,79,2,20,1008.3
2021,8,22,8.5,33,24.5,74,3,70,1007.6
2021,8,23,2.2,32,26,78,2,200,1008.1
2021,8,24,1.3,31,25,80,1,180,1008.5
2021,8,25,18.3,32,25.7,75,2,20,1008.3
2021,8,26,1.6,31.8,25.6,82,2,320,1009
2021,8,27,4.5,32.8,25,82,2,360,1008
2021,8,28,3.5,31.1,25.5,81,2,270,1006.7
2021,8,29,3,32.2,24.8,78,2,250,1007.7
2021,8,30,-1,31.9,25.8,77,2,20,1008
2021,8,31,-1,33,25,75,3,360,1008.8
2021,9,1,15,32.2,23.5,74,2,360,1008.3
2021,9,2,1.5,32.5,25,72,3,360,1007.5
2021,9,3,23,32.6,23.9,70,3,250,1007
2021,9,4,0.4,31.8,25.2,75,3,200,1008.5
2021,9,5,8.2,32.8,25.4,77,2,70,1007.8
2021,9,6,5.4,32.5,25.2,77,2,220,1007.2
2021,9,7,43.4,30.2,23.7,78,2,360,1006.1
2021,9,8,61.9,28.8,23.5,91,3,360,1003.6
2021,9,9,0,32.5,24.5,78,3,220,1005.7
2021,9,10,44,31.9,24.6,84,5,200,1005.4
2021,9,11,24.5,29.5,24.5,82,4,180,1006.1
2021,9,12,3,28.3,24.4,83,2,220,1006.7
2021,9,13,-1,32.5,25.8,77,2,90,1009.3
2021,9,14,-1,33.4,22,79,3,320,1010.3
2021,9,15,4,33.9,25.5,78,2,20,1009.3
2021,9,16,36.6,32,24.4,80,2,70,1007.8
2021,9,17,10.6,32.3,24.7,81,2,140,1007.1
2021,9,18,1.7,32.4,25.1,80,2,340,1007.8
2021,9,19,2.5,28.9,24.9,85,1,360,1009
2021,9,20,34.6,31,25,84,2,20,1007.8
2021,9,21,0,32.5,26.1,75,2,90,1006.8
2021,9,22,0,34.3,25.8,67,3,90,1008.6
2021,9,23,1.2,33.8,26,69,3,70,1009.4
2021,9,24,6,32.8,26,67,2,250,1008.3
2021,9,25,36,32.8,25,70,2,40,1007.2
2021,9,26,1.7,33.3,25.3,75,2,270,1006.2
2021,9,27,-1,31.5,26.4,80,2,140,1006.1
2021,9,28,0.3,33.2,24.3,75,2,200,1005.9
2021,9,29,25,32.2,25,83,3,220,1005.8
2021,9,30,39.4,31.1,25,83,2,200,1007.2
2021,10,1,0.9,32.5,26.5,77,3,220,1007.5
2021,10,2,-1,32.5,26,79,3,250,1007
2021,10,3,11,31.8,24.4,77,3,360,1007
2021,10,4,11.2,29,24.8,86,3,320,1005.4
2021,10,5,6.2,29,25,86,1,20,1004.4
2021,10,6,0.1,29.8,25,80,2,90,1005.5
2021,10,7,0,31.4,22.4,75,2,250,1004.9
2021,10,8,0,32.4,26,70,2,250,1006
2021,10,9,-1,31.4,26.5,77,4,220,1005.2
2021,10,10,2.2,32,26.5,75,3,220,1000.6
2021,10,11,4.8,32.2,26.5,86,6,220,996.1
2021,10,12,10,31,24.5,84,4,160,999.7
2021,10,13,2,32,25.8,78,2,270,1005.2
2021,10,14,2.2,29.4,25.2,82,2,220,1006
2021,10,15,7,32.7,25,86,2,200,1004.7
2021,10,16,-1,33.2,26,80,2,290,1007.6
2021,10,17,0,32.8,25.8,67,3,360,1009.3
2021,10,18,0,30,25.5,76,2,20,1011.1
2021,10,19,0,33.2,26,68,2,250,1011.5
2021,10,20,0,31.4,26.5,72,2,90,1011.3
2021,10,21,3.5,30,24.8,81,2,20,1010.6
2021,10,22,0,32.5,26,66,2,290,1009.9
2021,10,23,0.7,31.9,25,73,2,140,1009.6
2021,10,24,3.6,28.7,24.5,79,2,360,1009.3
2021,10,25,6.8,28.2,25,84,2,180,1009.1
2021,10,26,2.5,29.6,25.4,80,2,140,1009.9
2021,10,27,3,32.7,26,63,2,70,1010.1
2021,10,28,-1,31,25.9,66,2,20,1010.8
2021,10,29,0,33.9,25.5,55,2,70,1011.5
2021,10,30,0,31.8,25.5,69,2,20,1012.4
2021,10,31,0.5,33.8,24.5,59,2,90,1011.8
2021,11,1,-1,33,23.2,67,2,20,1011
2021,11,2,0,33.2,25.3,62,3,360,1010.4
2021,11,3,0,34.5,24.5,57,2,40,1009.7
2021,11,4,0,33.6,25.8,55,3,20,1009
2021,11,5,0,33.8,26.5,67,3,220,1007.1
2021,11,6,0,34,26.4,65,2,160,1006.5
2021,11,7,12.5,32.8,24.9,74,2,90,1007.6
2021,11,8,16.8,31.8,26,81,2,340,1008.5
2021,11,9,0,33.8,26.4,63,3,70,1009.4
2021,11,10,0,32,26,66,2,290,1009.4
2021,11,11,0,32.2,26.6,61,2,360,1008.9
2021,11,12,0,32,26,69,2,70,1010
2021,11,13,0,31.8,25.9,76,2,320,1009.5
2021,11,14,0,31.8,26.5,70,2,220,1009
2021,11,15,14,31.4,23.8,77,2,90,1008.4
2021,11,16,0.4,33,25.5,69,2,360,1008.5
2021,11,17,0,33.3,25.5,69,2,20,1008.4
2021,11,18,-1,31.5,26,77,2,340,1006.2
2021,11,19,0,31.8,26,72,2,110,1005.5
2021,11,20,2.9,30.2,24.9,75,2,140,1006.9
2021,11,21,0.8,32.1,23.7,80,2,270,1008.8
2021,11,22,-1,32.8,26,75,2,70,1008.9
2021,11,23,-1,32.5,26,63,3,70,1009.3
2021,11,24,-1,33.3,26,61,3,70,1009.1
2021,11,25,-1,31,26.1,70,2,40,1008.4
2021,11,26,-1,29.4,25,80,1,360,1007.4
2021,11,27,0.2,32.4,25.6,73,3,20,1008.5
2021,11,28,5,29,24.8,79,1,40,1008.9
2021,11,29,1.7,32,26.1,76,2,290,1007.5
2021,11,30,0,32.1,26.2,78,3,180,1006.7
2021,12,1,0,32.9,24.9,68,3,40,1007.5
2021,12,2,0,31.3,23.9,67,2,90,1009.7
2021,12,3,0,30.4,23.5,61,2,40,1011
2021,12,4,0,29.4,23,63,2,320,1011.4
2021,12,5,0,31.3,22.8,62,2,20,1010.2
2021,12,6,0,29.5,24,64,2,90,1009.5
2021,12,7,-1,29.4,24.5,68,2,70,1011.1
2021,12,8,0,31,24.8,56,3,20,1012.2
2021,12,9,0,31.8,24.8,57,2,70,1011.6
2021,12,10,0,32.2,21.5,60,2,40,1011.1
2021,12,11,0,29.4,25,69,2,70,1011.1
2021,12,12,0,29.8,25,75,2,220,1010.5
2021,12,13,0,31.8,24.5,64,2,20,1009.9
2021,12,14,0,31.1,23.8,59,2,40,1010.3
2021,12,15,0,30.3,22.7,68,3,20,1009.6
2021,12,16,-1,32.2,23,64,3,360,1007.9
2021,12,17,3,32,25,78,2,360,1005.5
2021,12,18,35.5,33.8,22.5,76,4,340,1009
2021,12,19,6.8,26.8,21,90,2,320,1011.3
2021,12,20,0,31,24.8,81,2,40,1011.8
2021,12,21,0,33.5,25.8,72,3,110,1011.2
2021,12,22,1.5,31.5,25,81,1,360,1010.7
2021,12,23,0,31,24.9,76,2,110,1010.1
2021,12,24,11.5,31.3,23.7,69,2,70,1010.9
2021,12,25,0.6,31.8,25,69,2,250,1011.6
2021,12,26,3,31.7,23.8,70,2,20,1012.6
2021,12,27,0,29.8,24.8,69,3,20,1013.8
2021,12,28,0,29.9,24.5,69,2,360,1014.2
2021,12,29,0,30.6,24,73,2,20,1013.6
2021,12,30,0,31.2,22.7,67,2,40,1014.6
2021,12,31,0,31,23.5,65,2,360,1014.6
2022,1,1,0,30.2,24,63,3,90,1014.4
2022,1,2,0,29.1,22.1,69,2,340,1012.8
2022,1,3,0,31.4,24,60,2,110,1012.7
2022,1,4,0,31.5,24,61,2,70,1012.7
2022,1,5,0,30.5,24.5,61,2,270,1011.6
2022,1,6,0,29.5,23.5,72,2,110,1012.3
2022,1,7,0,30,23.8,66,3,360,1012.4
2022,1,8,0,29.8,24.5,73,2,290,1011.3
2022,1,9,0,31.5,24.5,70,2,250,1010
2022,1,10,0,31.6,24,71,3,360,1010.4
2022,1,11,0,31.2,23.5,70,4,360,1011.3
2022,1,12,-1,29.7,24,70,3,70,1012.3
2022,1,13,0,29,23.2,65,2,70,1012.7
2022,1,14,0,28.2,23,67,2,20,1013
2022,1,15,0,29.2,22.5,62,2,90,1013.9
2022,1,16,0,31.4,21,62,3,110,1013.3
2022,1,17,0,29.8,21.5,63,2,110,1013
2022,1,18,0,29.5,22.5,64,2,110,1011.1
2022,1,19,-1,29.5,24.5,67,2,220,1009.1
2022,1,20,-1,28.8,24.5,77,2,180,1009.6
2022,1,21,8.2,28.9,24.3,76,2,160,1010.2
2022,1,22,0,32.3,24.5,70,2,290,1009.2
2022,1,23,0,32.2,24.5,73,2,340,1008.8
2022,1,24,3.4,30.8,24.5,75,2,270,1008.6
2022,1,25,0,31.5,25,65,3,20,1008.5
2022,1,26,25,29.6,24.8,83,1,220,1008.7
2022,1,27,0,33.6,25.5,73,3,110,1009.1
2022,1,28,0,32.5,25.5,67,3,140,1008.9
2022,1,29,0,33,25.5,73,3,220,1008.1
2022,1,30,-1,30.7,24.7,78,3,20,1009.1
2022,1,31,0,32,24.7,68,2,90,1010.7
2022,2,1,0,30.5,23.5,64,2,70,1011.7
2022,2,2,0,31.8,24.8,65,2,40,1011.6
2022,2,3,0,29,24.7,77,2,250,1011
2022,2,4,0,31.5,24.9,66,3,90,1011.4
2022,2,5,0,31.5,24.4,63,3,70,1012.2
2022,2,6,0,31.3,24.8,63,3,90,1012.1
2022,2,7,-1,30.5,24.5,73,2,220,1011.2
2022,2,8,-1,30.7,24.9,66,2,270,1011.4
2022,2,9,0,32.9,25,63,3,70,1011.3
2022,2,10,0,32.5,25,63,2,70,1010
2022,2,11,0,31.5,24.5,64,2,40,1009.7
2022,2,12,0,31.5,25,65,3,110,1008.5
2022,2,13,-1,31.2,25.7,67,3,110,1008.3
2022,2,14,0,30.5,25.5,74,2,20,1009.2
2022,2,15,0,31.5,25,73,3,160,1008.7
2022,2,16,0,31.2,25,67,3,110,1008.1
2022,2,17,3,29.2,24.9,74,2,220,1008.6
2022,2,18,0,31.3,24.9,67,2,90,1009.2
2022,2,19,0,32,25.5,65,3,90,1008.9
2022,2,20,0,32.3,25.5,61,2,70,1009.7
2022,2,21,0,30.8,25.2,66,3,90,1010.9
2022,2,22,15.1,29.5,24.5,87,2,340,1012.3
2022,2,23,0,31.1,22.8,67,2,20,1012
2022,2,24,0,32.3,24.9,62,2,360,1012.6
2022,2,25,0,33,24,57,3,70,1013.3
2022,2,26,0,31.7,24.5,70,3,40,1012.9
2022,2,27,0,31.6,24.6,63,3,40,1011.6
2022,2,28,0,33.5,25.2,54,3,40,1011.9
2022,3,1,0,32.7,24.2,54,2,360,1011.8
2022,3,2,0,32.7,25.9,65,2,90,1010.9
2022,3,3,0,32.4,25,61,3,90,1010.4
2022,3,4,0,32.1,24,67,3,290,1009.2
2022,3,5,0,32.7,25.5,62,3,140,1008.8
2022,3,6,0,32.8,25,58,3,140,1009
2022,3,7,0,31.4,25.5,62,3,360,1008.5
2022,3,8,0,32,25.3,64,3,250,1007.6
2022,3,9,0,31.8,25,63,3,110,1008.7
2022,3,10,0,32.1,25.7,62,3,40,1007.9
2022,3,11,0,32.5,25.5,69,2,140,1006.7
2022,3,12,38.5,33,24,75,2,20,1006.7
2022,3,13,0,31.2,25.3,72,2,20,1007.3
2022,3,14,2.3,32.8,24,78,2,340,1007.7
2022,3,15,0,33.3,26,71,3,140,1005.9
2022,3,16,0,33,26.5,66,2,70,1006.6
2022,3,17,0,33.6,25.8,65,3,140,1006.6
2022,3,18,-1,33.4,26.4,68,3,250,1006
2022,3,19,0,34,26.5,69,2,250,1006.7
2022,3,20,0,34.3,26.5,60,2,90,1009
2022,3,21,-1,34.6,27,55,3,90,1010.4
2022,3,22,0,34.6,26.6,59,3,140,1009.9
2022,3,23,22,34.8,24.7,66,3,140,1009.3
2022,3,24,0,35,26.5,59,3,40,1009.2
2022,3,25,0,34.8,26.5,60,2,110,1010.2
2022,3,26,0,35,26.5,63,2,160,1010
2022,3,27,0,34.5,26.5,57,3,90,1009.5
2022,3,28,0,34.8,27,57,2,110,1009.4
2022,3,29,0,34.4,26.8,57,4,70,1009.7
2022,3,30,0,35.3,26.9,56,3,110,1009.9
2022,3,31,0,34,27.1,59,3,90,1009.9
2022,4,1,4.3,32,26,70,3,70,1010.4
2022,4,2,0,33,24.9,56,2,70,1009.8
2022,4,3,0,32.8,25.5,56,3,70,1010
2022,4,4,18.7,34,24.2,58,3,360,1011.1
2022,4,5,32.6,27.2,23.7,93,1,70,1010.7
2022,4,6,-1,30.6,25.1,74,2,340,1008.7
2022,4,7,0,32.9,25.5,67,3,20,1007.2
2022,4,8,7,30.8,25.3,75,2,360,1006.4
2022,4,9,0.5,32.8,25.4,66,2,250,1006
2022,4,10,0.1,30.5,25.5,68,2,320,1006.5
2022,4,11,0,33.5,25.8,65,3,340,1005.4
2022,4,12,1.1,31.1,25,77,3,200,1005.1
2022,4,13,0,31.3,25.9,75,3,220,1004.6
2022,4,14,0,32.1,26.2,70,3,20,1005.5
2022,4,15,0,32.8,26.7,69,3,160,1006.6
2022,4,16,0,32.8,26.4,64,2,320,1007.2
2022,4,17,4.5,30.3,25.8,66,2,40,1009.2
2022,4,18,0,34.2,25.5,55,3,110,1009.6
2022,4,19,0,33.3,26.4,57,2,90,1009.6
2022,4,20,0,32.1,26.7,64,2,90,1009.4
2022,4,21,0,34.2,26.7,64,2,90,1009.5
2022,4,22,-1,32.8,26,65,2,320,1009.4
2022,4,23,0,34,26.7,53,2,90,1008.4
2022,4,24,0,33.9,27,57,3,110,1007
2022,4,25,0,34.1,27,63,3,110,1007.4
2022,4,26,4.8,33.4,26.3,64,3,90,1007.4
2022,4,27,4,33.4,25.5,61,3,90,1007.5
2022,4,28,0,35.9,27.3,57,3,90,1008.1
2022,4,29,-1,34.8,26.3,62,2,140,1008.3
2022,4,30,0,34.2,26.3,66,3,140,1008
2022,5,1,0,35.2,26.8,58,3,110,1006.8
2022,5,2,0,35.3,25.8,51,3,140,1007.1
2022,5,3,0,34.5,26.5,56,3,140,1007.8
2022,5,4,0,35.2,25.2,55,3,140,1007.6
2022,5,5,0,35,26.4,57,3,140,1007.8
2022,5,6,0,34.8,27.8,56,3,90,1007.5
2022,5,7,0,34.7,27.5,55,3,90,1007.8
2022,5,8,0,36.7,26.8,55,3,70,1007.6
2022,5,9,0,34.1,26.8,55,3,90,1007.9
2022,5,10,0.4,34.7,27,60,3,140,1007.5
2022,5,11,0,35.3,27.3,56,2,140,1007.3
2022,5,12,0,35.1,27.2,56,3,140,1006.6
2022,5,13,0,35.2,27.6,63,3,200,1007.2
2022,5,14,0,34.3,27.8,73,3,70,1008.7
2022,5,15,29,33,25.3,77,1,70,1008.4
2022,5,16,34,31.5,25.6,80,2,220,1007.9
2022,5,17,10.5,32,25,80,2,70,1008.6
2022,5,18,4.7,32.8,25,88,2,200,1009.6
2022,5,19,3.6,33.4,24.6,78,3,160,1009.3
2022,5,20,9.1,33.3,24,77,2,200,1007.9
2022,5,21,0,31.8,25.6,73,2,90,1006.7
2022,5,22,3.5,34.7,25.5,72,3,70,1005.6
2022,5,23,3.1,34,26.2,73,3,140,1007.6
2022,5,24,0,35,27.3,69,2,200,1009
2022,5,25,0,33.8,26.8,75,2,180,1007.8
2022,5,26,1.6,33.3,25.5,72,3,220,1006.5
2022,5,27,4.8,36,25.5,65,2,160,1006.1
2022,5,28,3.6,30,25.9,78,2,220,1007.3
2022,5,29,0,32.2,27,73,3,200,1007.5
2022,5,30,4.3,33.5,25.5,75,2,180,1006.8
2022,5,31,8.5,31.5,26.5,75,2,90,1007.3
2022,6,1,4.5,30.2,25.4,86,2,70,1007.6
2022,6,2,0.2,33.2,26.7,75,3,250,1007.8
2022,6,3,0,33.1,27,73,3,200,1008.1
2022,6,4,0,33,27,68,3,70,1007.9
2022,6,5,0,34,27.5,72,3,220,1006.9
2022,6,6,0,33.5,27.5,69,4,220,1005.8
2022,6,7,4.5,33.3,24.5,73,4,220,1006.7
2022,6,8,0,32.2,26.9,73,2,320,1007.4
2022,6,9,0,34.1,26.5,67,3,110,1007.1
2022,6,10,0,33.9,27,68,3,250,1007
2022,6,11,19,35.3,26,69,3,270,1007.9
2022,6,12,9.8,32.2,26.5,76,2,220,1007.7
2022,6,13,1.5,34,25.5,73,3,220,1007.7
2022,6,14,9.9,34.8,25.5,75,2,220,1008.4
2022,6,15,10.5,32.8,25.5,74,2,20,1009
2022,6,16,0,33.9,26.8,67,2,110,1008.6
2022,6,17,0,35.4,27.6,62,2,140,1007.4
2022,6,18,0,34.5,26.5,67,2,90,1007.8
2022,6,19,14,35,24.9,72,3,90,1006.8
2022,6,20,-1,33.5,26,70,2,290,1005.6
2022,6,21,-1,33.2,26.5,72,2,110,1006.8
2022,6,22,21.7,34.8,21.5,73,2,360,1009
2022,6,23,1.6,31.9,25.8,73,2,90,1008.4
2022,6,24,0,32,26.5,75,2,180,1007.4
2022,6,25,0,32,26,73,2,320,1007.2
2022,6,26,0.6,33.1,25.3,78,3,70,1007
2022,6,27,-1,31.8,25.9,77,2,90,1005.6
2022,6,28,38,33,24,75,2,160,1003.3
2022,6,29,6.3,31.7,25.8,70,3,160,1002.8
2022,6,30,-1,33,25.5,74,4,220,1003.6
2022,7,1,5.5,31.7,25,77,4,200,1006.2
2022,7,2,2,32.5,26.5,71,2,140,1006.5
2022,7,3,0,33.8,26.9,67,2,250,1006.3
2022,7,4,5.4,33.5,25.5,74,3,70,1006.2
2022,7,5,1,32,23.6,73,2,220,1007
2022,7,6,4.5,33.3,25.5,75,2,20,1007
2022,7,7,7.5,31,25.5,83,2,40,1006.3
2022,7,8,6.4,32.6,26,75,2,40,1004.3
2022,7,9,-1,34,26.5,69,3,140,1004.1
2022,7,10,4.5,33.3,26,76,2,360,1005.1
2022,7,11,19,35.5,26.5,76,2,40,1006.1
2022,7,12,0.5,31.5,26.5,82,3,40,1005.5
2022,7,13,0.7,31.2,24.9,77,3,360,1005.6
2022,7,14,-1,32.6,26.9,77,3,220,1006.6
2022,7,15,3.4,32.6,25.4,76,3,220,1007
2022,7,16,58,33.6,23,80,3,360,1007.6
2022,7,17,14.5,31.6,24,81,3,20,1007.1
2022,7,18,10.7,31.6,25,81,2,40,1006.2
2022,7,19,-1,33,27.5,68,2,140,1006.8
2022,7,20,4.3,33.5,25,70,2,90,1008.5
2022,7,21,2.2,30.2,25,80,2,70,1009.4
2022,7,22,0,32.7,26,72,2,360,1008.4
2022,7,23,-1,33.1,24.3,70,2,40,1006.7
2022,7,24,0,34.8,27,71,3,200,1005.6
2022,7,25,0.5,32.9,25.5,74,2,360,1006.3
2022,7,26,11,32.8,25.3,74,2,40,1006.2
2022,7,27,0,32.8,27,76,3,220,1005.9
2022,7,28,20.8,32.8,25.5,76,3,220,1004.9
2022,7,29,1,30.5,26,82,4,200,1004.5
2022,7,30,39.8,30.5,25.8,87,2,360,1005.2
2022,7,31,0,31.5,26,79,2,200,1006.2
2022,8,1,15.5,32.5,24.5,75,2,70,1007.4
2022,8,2,0,31.8,26.1,75,2,200,1008.2
2022,8,3,0,33.4,26,70,2,220,1007.2
2022,8,4,66.1,31.5,24.5,82,2,360,1007
2022,8,5,101.5,28.5,24,88,2,40,1005.9
2022,8,6,0.3,31,25,79,3,200,1005.6
2022,8,7,41.7,31,24.3,82,3,40,1006.2
2022,8,8,53.5,29,24,85,2,290,1006.7
2022,8,9,0,30.8,25.5,71,2,250,1006.6
2022,8,10,0,33,26.3,71,2,220,1007.2
2022,8,11,13,33.5,25,76,2,40,1008.2
2022,8,12,4.6,33.1,25.2,73,3,200,1007.6
2022,8,13,41.5,32.5,24,78,2,220,1006.6
2022,8,14,4.6,31.5,25.8,79,2,40,1005.1
2022,8,15,24.5,30.5,24.8,85,3,70,1006.3
2022,8,16,0,31.8,26.3,74,3,220,1007
2022,8,17,2.1,31.2,25.5,77,3,200,1008
2022,8,18,3,30.5,25.5,81,3,220,1007.4
2022,8,19,0,35,25.5,68,2,200,1007.1
2022,8,20,-1,30.8,25,78,2,20,1007.7
2022,8,21,0,31.8,27,76,3,360,1005.7
2022,8,22,4.5,30.9,24,76,6,360,1003.5
2022,8,23,24,28.5,23.8,85,6,20,1004.4
2022,8,24,0.2,29.4,25.1,81,2,40,1007.4
2022,8,25,-1,35.4,26,68,2,40,1008.4
2022,8,26,9,33.3,25.8,73,2,20,1008.1
2022,8,27,0.7,31.4,25.5,76,2,40,1006.3
2022,8,28,9.9,32.4,24.8,79,2,360,1006.7
2022,8,29,26.4,32.5,25.3,81,2,20,1008.1
2022,8,30,8,31.3,25.8,81,2,360,1005.8
2022,8,31,1,30.2,26,79,2,360,1004.9
2022,9,1,0,31.2,24.4,75,5,20,1005.7
2022,9,2,13.3,30.8,24,86,4,360,1004.9
2022,9,3,70.5,29,23.8,89,3,360,1005.4
2022,9,4,1,31.5,25.8,81,4,20,1006.3
2022,9,5,0,32.3,26.2,76,3,20,1007.2
2022,9,6,10.8,33.2,25.3,77,2,20,1008.9
2022,9,7,0,34.8,26.5,70,2,340,1009.6
2022,9,8,60.9,34,25.9,72,2,40,1009
2022,9,9,1.8,32.7,25.1,81,3,250,1007.9
2022,9,10,8.5,32.3,25.3,84,2,40,1008.1
2022,9,11,0,31.4,26.2,78,3,360,1007.7
2022,9,12,0,31.5,26.8,76,4,220,1006.7
2022,9,13,0.8,32.5,26.5,79,3,220,1007.3
2022,9,14,4,31.3,25.5,82,3,220,1007.2
2022,9,15,0,31.6,25.5,79,4,200,1005.7
2022,9,16,23.9,30.9,25,80,4,200,1005.7
2022,9,17,0.5,31.3,25.5,77,4,220,1006.4
2022,9,18,8.5,32.5,25,80,4,200,1006.9
2022,9,19,45.5,28,24,88,3,20,1006.8
2022,9,20,1.5,28,24.4,86,3,200,1007.3
2022,9,21,1.4,31.8,24.7,78,3,20,1008.1
2022,9,22,15.5,30,24.5,81,3,200,1007.6
2022,9,23,0.4,31.5,25,83,2,200,1008.4
2022,9,24,2,32.2,26.3,76,3,360,1004
2022,9,25,67,29,24,88,6,360,1000.9
2022,9,26,23.8,32.6,24.5,84,3,40,1003.7
2022,9,27,37.5,33.4,25,75,2,40,1004.8
2022,9,28,12.9,32.8,24.5,81,2,70,1006.4
2022,9,29,0.5,29.4,25.4,85,2,20,1008.3
2022,9,30,-1,32.2,25.5,77,1,40,1009.4
2022,10,1,-1,34.1,25.9,67,2,40,1009.3
2022,10,2,-1,32,26,73,2,20,1008.1
2022,10,3,4.3,31.5,25.5,80,2,40,1008.8
2022,10,4,0.6,33.2,26,73,2,40,1009.3
2022,10,5,7,32.4,26,72,1,20,1009.3
2022,10,6,0,34.6,26.2,62,2,70,1010.4
2022,10,7,-1,32.3,26.5,71,2,360,1009.4
2022,10,8,0.5,32.5,26,68,2,360,1008.9
2022,10,9,2,34.2,26,69,2,360,1008.9
2022,10,10,0,34.2,26.7,64,2,360,1007.2
2022,10,11,0,32.8,25.7,71,3,20,1006.3
2022,10,12,0,32.4,27,70,2,20,1005.5
2022,10,13,26,32.5,25.3,80,2,40,1005.4
2022,10,14,0,32.3,27,74,3,340,1004.8
2022,10,15,0,33,27,70,4,360,1002.8
2022,10,16,0,30.6,26,77,4,200,1004.3
2022,10,17,-1,32.2,26.4,79,2,40,1005
2022,10,18,43.9,32.2,24,75,3,40,1006.3
2022,10,19,5.8,29.6,24.9,88,2,40,1008.4
2022,10,20,0.5,31.2,25.4,84,2,360,1009.7
2022,10,21,0,32.6,26.7,79,2,360,1010.5
2022,10,22,-1,33.5,26.2,73,2,360,1009.6
2022,10,23,26.5,33,25.3,75,1,360,1008.3
